n01440764 	 freshwater dace-like game fish of Europe and western Asia noted for ability to survive outside water
n01443537 	 small golden or orange-red freshwater fishes of Eurasia used as pond or aquarium fishes
n01484850 	 large aggressive shark widespread in warm seas
n01491361 	 large dangerous warm-water shark with striped or spotted body
n01494475 	 medium-sized live-bearing shark with eyes at either end of a flattened hammer-shaped head
n01496331 	 any sluggish bottom-dwelling ray of the order Torpediniformes having a rounded body and electric organs on each side of the head capable of emitting strong electric discharges
n01498041 	 large venomous ray with large barbed spines near the base of a thin whiplike tail capable of inflicting severe wounds
n01514668 	 adult male bird
n01514859 	 adult female bird
n01518878 	 fast-running African flightless bird with two-toed feet
n01530575 	 Eurasian finch
n01531178 	 small European finch having a crimson face and yellow-and-black wings
n01532829 	 small finch originally of the western United States and Mexico
n01534433 	 small North American finch seen chiefly in winter
n01537544 	 small deep blue North American bunting
n01558993 	 large American thrush having a rust-red breast and abdomen
n01560419 	 nightingale spoken of in Persian poetry
n01580077 	 crested largely blue bird
n01582220 	 long-tailed black-and-white crow that utters a raucous chattering call
n01592084 	 any of various small grey-and-black songbirds of North America
n01601694 	 small stocky diving bird without webbed feet
n01608432 	 any of several small graceful hawks of the family Accipitridae having long pointed wings and feeding on insects and small animals
n01614925 	 a large eagle of North America that has a white head and dark wings and body
n01616318 	 any of various large diurnal birds of prey having naked heads and weak claws and feeding chiefly on carrion
n01622779 	 large dish-faced owl of northern North America and western Eurasia
n01629819 	 a kind of European salamander
n01630670 	 small semiaquatic salamander
n01631663 	 a newt in its terrestrial stage of development
n01632458 	 glossy black North American salamander with yellow spots
n01632777 	 larval salamander of mountain lakes of Mexico that usually lives without metamorphosing
n01641577 	 largest North American frog
n01644373 	 any of various Old World arboreal frogs distinguished from true frogs by adhesive suckers on the toes
n01644900 	 western North American frog with a taillike copulatory organ
n01664065 	 very large carnivorous sea turtle
n01665541 	 wide-ranging marine turtle with flexible leathery carapace
n01667114 	 bottom-dwelling freshwater turtle inhabiting muddy rivers of North America and Central America
n01667778 	 any of various edible North American web-footed turtles living in fresh or brackish water
n01669191 	 chiefly terrestrial turtle of North America
n01675722 	 any of several geckos with dark bands across the body and differing from typical geckos in having movable eyelids
n01677366 	 large herbivorous tropical American arboreal lizards with a spiny crest along the back
n01682714 	 small arboreal tropical American insectivorous lizards with the ability to change skin color
n01685808 	 any of numerous very agile and alert New World lizards
n01687978 	 small terrestrial lizard of warm regions of the Old World
n01688243 	 large arboreal insectivorous Australian lizard with a ruff of skin around the neck
n01689811 	 slim short-limbed lizard having a distinctive fold on each side that permits expansion
n01692333 	 large orange and black lizard of southwestern United States
n01693334 	 a common Eurasian lizard about a foot long
n01694178 	 a chameleon found in Africa
n01695060 	 the largest lizard in the world (10 feet)
n01697457 	 a dangerous crocodile widely distributed in Africa
n01698640 	 large alligator of the southeastern United States
n01704323 	 huge ceratopsian dinosaur having three horns and the neck heavily armored with a very solid frill
n01728572 	 small reddish wormlike snake of eastern United States
n01728920 	 any of numerous small nonvenomous North American snakes with a yellow or orange ring around the neck
n01729322 	 harmless North American snake with upturned nose
n01729977 	 either of two North American chiefly insectivorous snakes that are green in color
n01734418 	 any of numerous nonvenomous North American constrictors
n01735189 	 any of numerous nonvenomous longitudinally-striped viviparous North American and Central American snakes
n01737021 	 any of various mostly harmless snakes that live in or near water
n01739381 	 slender arboreal snake found from southern Arizona to Bolivia
n01740131 	 nocturnal prowler of western United States and Mexico
n01742172 	 very large boa of tropical America and West Indies
n01744401 	 very large python of tropical and southern Africa
n01748264 	 a cobra of tropical Africa and Asia
n01749939 	 green phase of the black mamba
n01751748 	 any of numerous venomous aquatic viviparous snakes having a fin-like tail
n01753488 	 highly venomous viper of northern Africa and southwestern Asia having a horny spine above each eye
n01755581 	 large deadly rattlesnake with diamond-shaped markings
n01756291 	 small pale-colored desert rattlesnake of southwestern United States
n01768244 	 an extinct arthropod that was abundant in Paleozoic times
n01770081 	 spiderlike arachnid with a small rounded body and very long thin legs
n01770393 	 arachnid of warm dry regions having a long segmented tail ending in a venomous stinger
n01773157 	 a widely distributed North American garden spider
n01773549 	 an orange and tan spider with darkly banded legs that spins an orb web daily
n01773797 	 a spider common in European gardens
n01774384 	 venomous New World spider
n01774750 	 large hairy tropical spider with fangs that can inflict painful but not highly venomous bites
n01775062 	 ground spider that hunts its prey instead of using a web
n01776313 	 any of two families of small parasitic arachnids with barbed proboscis
n01784675 	 chiefly nocturnal predacious arthropod having a flattened body of 15 to 173 segments each with a pair of legs, the foremost pair being modified as prehensors
n01795545 	 grouse of which the male is bluish-black
n01796340 	 large Arctic and subarctic grouse with feathered feet and usually white winter plumage
n01797886 	 valued as a game bird in eastern United States and Canada
n01798484 	 brown mottled North American grouse of western prairies
n01806143 	 male peafowl
n01806567 	 small gallinaceous game birds
n01807496 	 small Old World gallinaceous game birds
n01817953 	 commonly domesticated grey parrot with red-and-black tail and white face
n01818515 	 long-tailed brilliantly colored parrot of Central America and South America
n01819313 	 white cockatoo with a yellow erectile crest
n01820546 	 any of various small lories
n01824575 	 Old World ground-living cuckoo having a long dagger-like hind claw
n01828970 	 colorful chiefly tropical Old World bird having a strong graceful flight
n01829413 	 bird of tropical Africa and Asia having a very large bill surmounted by a bony protuberance
n01833805 	 tiny American bird having brilliant iridescent plumage and long slender bills
n01843065 	 tropical American insectivorous bird having a long sharp bill and iridescent green or bronze plumage
n01843383 	 brilliantly colored arboreal fruit-eating bird of tropical America having a very large thin-walled beak
n01847000 	 adult male of a wild or domestic duck
n01855032 	 widely distributed merganser of America and Europe
n01855672 	 web-footed long-necked typically gregarious migratory aquatic birds usually larger and less aquatic than ducks
n01860187 	 large Australian swan having black plumage and a red bill
n01871265 	 any mammal with prominent tusks (especially an elephant or wild boar)
n01872401 	 a burrowing monotreme mammal covered with spines and having a long snout and claws for hunting ants and termites
n01873310 	 small densely furred aquatic monotreme of Australia and Tasmania having a broad bill and tail and webbed feet
n01877812 	 any of various small or medium-sized kangaroos
n01882714 	 sluggish tailless Australian arboreal marsupial with grey furry ears and coat
n01883070 	 burrowing herbivorous Australian marsupials about the size of a badger
n01910747 	 any of numerous usually marine and free-swimming coelenterates that constitute the sexually reproductive forms of hydrozoans and scyphozoans
n01914609 	 marine polyps that resemble flowers but have oral rings of tentacles
n01917289 	 massive reef-building coral having a convoluted and furrowed surface
n01924916 	 parasitic or free-living worms having a flattened body
n01930112 	 unsegmented worms with elongated rounded body pointed at both ends
n01943899 	 any of various edible tropical marine gastropods of the genus Strombus having a brightly-colored spiral shell with large outer lip
n01944390 	 freshwater or marine or terrestrial gastropod mollusk usually having an external enclosing spiral shell
n01945685 	 any of various terrestrial gastropods having an elongated slimy body and no external shell
n01950731 	 any of various marine gastropods of the suborder Nudibranchia having a shell-less and often beautifully colored body
n01955084 	 primitive elongated bilaterally symmetrical marine mollusk having a mantle covered with eight calcareous plates
n01968897 	 cephalopod of the Indian and Pacific oceans having a spiral shell with pale pearly partitions
n01978287 	 small edible crab of Pacific coast of North America
n01978455 	 crab of eastern coast of North America
n01980166 	 burrowing crab of American coastal regions having one claw much enlarged in the male
n01981276 	 large edible crab of northern Pacific waters especially along the coasts of Alaska and Japan
n01983481 	 lobster of Atlantic coast of America
n01984695 	 large edible marine crustacean having a spiny carapace but lacking the large pincers of true lobsters
n01985128 	 small freshwater decapod crustacean that resembles a lobster
n01986214 	 small soft-bodied marine crustaceans living in cast-off shells of gastropods
n01990800 	 any of various small terrestrial or aquatic crustaceans with seven pairs of legs adapted for crawling
n02002556 	 the common stork of Europe
n02002724 	 Old World stork that is glossy black above and white below
n02006656 	 wading birds having a long flat bill with a tip like a spoon
n02007558 	 large pink to scarlet web-footed wading bird with down-bent bill
n02009229 	 small bluish-grey heron of the western hemisphere
n02009912 	 a common egret of the genus Egretta found in America
n02011460 	 relatively small compact tawny-brown heron with nocturnal habits and a booming cry
n02012849 	 large long-necked wading bird of marshes and plains in many parts of the world
n02013706 	 wading bird of Florida, Cuba and Jamaica having a drooping bill and a distinctive wailing call
n02017213 	 purple gallinule of southern Europe
n02018207 	 a coot found in North America
n02018795 	 large heavy-bodied chiefly terrestrial game bird capable of powerful swift flight
n02025239 	 common Arctic turnstone that winters in South America and Australia
n02027492 	 small common sandpiper that breeds in northern or Arctic regions and winters in southern United States or Mediterranean regions
n02028035 	 a common Old World wading bird with long red legs
n02033041 	 shorebird of the sandpiper family that resembles a snipe
n02037110 	 black-and-white shorebird with stout legs and bill
n02051845 	 large long-winged warm-water seabird having a large bill with a distensible pouch for fish
n02056570 	 large penguin on islands bordering the Antarctic Circle
n02058221 	 large web-footed birds of the southern hemisphere having long narrow wings
n02066245 	 medium-sized greyish-black whale of the northern Pacific
n02071294 	 predatory black-and-white toothed whale with large dorsal fin
n02074367 	 sirenian tusked mammal found from eastern Africa to Australia
n02077923 	 any of several large eared seals of the northern Pacific related to fur seals but lacking their valuable coat
n02085620 	 an old breed of tiny short-haired dog with protruding eyes from Mexico held to antedate Aztec civilization
n02085782 	 breed of toy dogs originating in Japan having a silky black-and-white or red-and-white coat
n02085936 	 breed of toy dogs having a long straight silky white coat
n02086079 	 a Chinese breed of small short-legged dogs with a long silky coat and broad flat muzzle
n02086240 	 a Chinese breed of small dog similar to a Pekingese
n02086646 	 red-and-white variety of English toy spaniel
n02086910 	 small slender toy spaniel with erect ears and a black-spotted brown to white coat
n02087046 	 a small active dog
n02087394 	 a powerful short-haired African hunting dog having a crest of reversed hair along the spine
n02088094 	 tall graceful breed of hound with a long silky coat
n02088238 	 smooth-haired breed of hound with short legs and long ears
n02088364 	 a small short-legged smooth-coated breed of hound
n02088466 	 a breed of large powerful hound of European origin having very acute smell and used in tracking
n02088632 	 a very fast American hound
n02089078 	 American breed of large powerful hound dogs used for hunting raccoons and other game
n02089867 	 an American breed of foxhound
n02089973 	 an English breed slightly larger than the American foxhounds originally used to hunt in packs
n02090379 	 a speedy red or red-and-tan American hound
n02090622 	 tall fast-moving dog breed
n02090721 	 large breed of hound with a rough thick coat
n02091032 	 a toy dog developed from the greyhound
n02091134 	 small slender dog of greyhound type developed in England
n02091244 	 breed of slender agile medium-sized hound found chiefly in the Balearic Islands
n02091467 	 breed of compact medium-sized dog with a heavy grey coat developed in Norway for hunting elk
n02091635 	 hardy British hound having long pendulous ears and a thick coarse shaggy coat with an oily undercoat
n02091831 	 old breed of tall swift keen-eyed hunting dogs resembling greyhounds
n02092002 	 very large and tall rough-coated dog bred for hunting deer
n02092339 	 large breed of hound having a smooth greyish coat
n02093256 	 English breed of strong stocky dog having a broad skull and smooth coat
n02093428 	 American breed of muscular terriers with a short close-lying stiff coat
n02093647 	 a light terrier groomed to resemble a lamb
n02093754 	 small rough-coated terrier of British origin
n02093859 	 an Irish breed of medium-sized terriers with a silky blue-grey coat
n02093991 	 medium-sized breed with a wiry brown coat
n02094114 	 English breed of small terrier with a straight wiry grizzled coat and dropped ears
n02094258 	 English breed of small short-legged terrier with a straight wiry red or grey or black-and-tan coat and erect ears
n02094433 	 very small breed having a long glossy coat of bluish-grey and tan
n02095314 	 a fox terrier with wiry hair
n02095570 	 breed of wire-haired terrier originally from the Lake District of England and used for hunting
n02095889 	 a wire-haired terrier with short legs that was first bred in Sealyham
n02096051 	 breed of large wiry-coated terrier bred in Yorkshire
n02096177 	 small rough-haired breed of terrier from Scotland
n02096294 	 small greyish wire-haired breed of terrier from Australia similar to the cairn
n02096437 	 a breed of small terrier with long wiry coat and drooping ears
n02096585 	 small pug-faced American terrier breed having a smooth brindle or black coat with white markings
n02097047 	 a small schnauzer
n02097130 	 a large schnauzer
n02097209 	 a medium-sized schnauzer
n02097298 	 old Scottish breed of small long-haired usually black terrier with erect tail and ears
n02097474 	 breed of medium-sized terriers bred in Tibet resembling Old English sheepdogs with fluffy curled tails
n02097658 	 Australian breed of toy dogs having a silky blue coat
n02098105 	 Irish breed of medium-sized terrier with an abundant coat any shade of wheat and very hairy head and muzzle
n02098286 	 small white long-coated terrier developed in Scotland
n02098413 	 a breed of terrier having a long heavy coat raised in Tibet as watchdogs
n02099267 	 an English breed having a shiny black or liver-colored coat
n02099429 	 an English breed having a tightly curled black or liver-colored coat
n02099601 	 an English breed having a long silky golden coat
n02099712 	 breed originally from Labrador having a short black or golden-brown coat
n02099849 	 American breed having a short thick oily coat ranging from brown to light tan
n02100236 	 liver or liver-and-white hunting dog developed in Germany
n02100583 	 Hungarian hunting dog resembling the Weimaraner but having a rich deep red coat
n02100735 	 an English breed having a plumed tail and a soft silky coat that is chiefly white
n02100877 	 an Irish breed with a chestnut-brown or mahogany-red coat
n02101006 	 a Scottish breed with a black-and-tan coat
n02101388 	 tall active short-tailed French breed of bird dog having a usually smooth orange- or liver-and-white coat
n02101556 	 a thickset spaniel with longish silky hair
n02102040 	 a breed having typically a black-and-white coat
n02102177 	 a red-and-white breed slightly smaller than the English springer spaniel
n02102318 	 a small breed with wavy silky hair
n02102480 	 an English breed with short legs and a golden liver-colored coat
n02102973 	 breed of large spaniels developed in Ireland having a heavy coat of liver-colored curls and a topknot of long curls and a nearly hairless tail
n02104029 	 long-established Hungarian breed of tall light-footed but sturdy white dog
n02104365 	 breed of small stocky black dogs originally used as watchdogs on boats in the Netherlands and Belgium
n02105056 	 black-coated sheepdog with a heavily plumed tail
n02105162 	 fawn-colored short-haired sheepdog
n02105251 	 old French breed of large strong usually black dogs having a long tail and long wavy and slightly stiff coat
n02105412 	 an Australian sheepdog with pointed ears
n02105505 	 Hungarian breed of large powerful shaggy-coated white dog
n02105641 	 large sheepdog with a profuse shaggy bluish-grey-and-white coat and short tail
n02105855 	 a small sheepdog resembling a collie that was developed in the Shetland Islands
n02106030 	 a silky-coated sheepdog with a long ruff and long narrow head developed in Scotland
n02106166 	 developed in the area between Scotland and England usually having a black coat with white on the head and tip of tail used for herding both sheep and cattle
n02106382 	 rough-coated breed used originally in Belgium for herding and guarding cattle
n02106550 	 German breed of large vigorous short-haired cattle dogs
n02106662 	 breed of large shepherd dogs used in police work and as a guide for the blind
n02107142 	 medium large breed of dog of German origin with a glossy black and tan coat
n02107312 	 small German version of a Doberman pinscher
n02107574 	 the largest of the four Swiss breeds
n02107683 	 large powerful long-haired black-coated Swiss dog with deep tan or russet markings on legs and white blaze and feet and chest marking
n02107908 	 a smaller of the four Swiss breeds
n02108000 	 the smallest of the Sennenhunde
n02108089 	 a breed of stocky medium-sized short-haired dog with a brindled coat and square-jawed muzzle developed in Germany
n02108422 	 large powerful breed developed by crossing the bulldog and the mastiff
n02108551 	 very large powerful rough-coated dog native to central Asia
n02108915 	 small stocky version of the bulldog having a sleek coat and square head
n02109047 	 very large powerful smooth-coated breed of dog
n02109525 	 a Swiss alpine breed of large powerful dog with a thick coat of hair used as a rescue dog
n02109961 	 breed of heavy-coated Arctic sled dog
n02110063 	 breed of sled dog developed in Alaska
n02110185 	 breed of sled dog developed in northeastern Siberia
n02110341 	 a large breed having a smooth white coat with black or brown spots
n02110627 	 European breed of small dog resembling a terrier with dark wiry hair and a tufted muzzle
n02110806 	 small smooth-haired breed of African origin having a tightly curled tail and the inability to bark
n02110958 	 small compact smooth-coated breed of Asiatic origin having a tightly curled tail and broad flat wrinkled muzzle
n02111129 	 a large dog (usually with a golden coat) produced by crossing a St Bernard and a Newfoundland
n02111277 	 a breed of very large heavy dogs with a thick coarse usually black coat
n02111500 	 bred of large heavy-coated white dogs resembling the Newfoundland
n02111889 	 Siberian breed of white or cream-colored dog of the spitz family
n02112018 	 breed of very small compact long-haired dogs of the spitz type
n02112137 	 breed of medium-sized dogs with a thick coat and fluffy curled tails and distinctive blue-black tongues
n02112350 	 a spitz-like dog having a shaggy greyish coat and tightly curled tail originating in Holland
n02112706 	 a variety of Brussels griffon having a short smooth coat
n02113023 	 the smaller and straight-legged variety of corgi having pointed ears and a short tail
n02113186 	 slightly bowlegged variety of corgi having rounded ears and a long tail
n02113624 	 the breed of very small poodles
n02113712 	 a breed of small poodles
n02113799 	 a breed or medium-sized poodles
n02113978 	 any of an old breed of small nearly hairless dogs of Mexico
n02114367 	 a wolf with a brindled grey coat living in forested northern regions of North America
n02114548 	 wolf of Arctic North America having white fur and a black-tipped tail
n02114712 	 reddish-grey wolf of southwestern North America
n02114855 	 small wolf native to western North America
n02115641 	 wolflike yellowish-brown wild dog of Australia
n02115913 	 fierce wild dog of the forests of central and southeast Asia that hunts in packs
n02116738 	 a powerful doglike mammal of southern and eastern Africa that hunts in large packs
n02117135 	 doglike nocturnal mammal of Africa and southern Asia that feeds chiefly on carrion
n02119022 	 the common Old World fox
n02119789 	 small grey fox of southwestern United States
n02120079 	 thickly-furred fox of Arctic regions
n02120505 	 dark grey American fox
n02123045 	 a cat with a grey or tawny coat mottled with black
n02123159 	 a cat having a striped coat
n02123394 	 a long-haired breed of cat
n02123597 	 a slender short-haired blue-eyed breed of cat having a pale coat with dark ears paws face and tail tip
n02124075 	 a domestic cat of Egypt
n02125311 	 large American feline resembling a lion
n02127052 	 short-tailed wildcats with usually tufted ears
n02128385 	 large feline of African and Asian forests usually having a tawny coat with black spots
n02128757 	 large feline of upland central Asia having long thick whitish fur
n02128925 	 a large spotted feline of tropical America similar to the leopard
n02129165 	 large gregarious predatory feline of Africa and India having a tawny coat with a shaggy mane in the male
n02129604 	 large feline of forests in most of Asia having a tawny coat with black stripes
n02130308 	 long-legged spotted cat of Africa and southwestern Asia having nonretractile claws
n02132136 	 large ferocious bear of Eurasia
n02133161 	 brown to black North American bear
n02134084 	 white bear of Arctic regions
n02134418 	 common coarse-haired long-snouted bear of south-central Asia
n02137549 	 agile grizzled Old World viverrine
n02138441 	 a mongoose-like viverrine of South Africa having a face like a lemur and only four toes
n02165105 	 active usually bright-colored beetle that preys on other insects
n02165456 	 small round bright-colored and spotted beetle that usually feeds on aphids and other insect pests
n02167151 	 predacious shining black or metallic terrestrial beetle that destroys many injurious insects
n02168699 	 long-bodied beetle having very long antennae
n02169497 	 brightly colored beetle that feeds on plant leaves
n02172182 	 any of numerous beetles that roll balls of dung on which they feed and in which they lay eggs
n02174001 	 any of various large chiefly tropical beetles having horns on the head
n02177972 	 any of several families of mostly small beetles that feed on plants and plant products
n02190166 	 two-winged insects characterized by active flight
n02206856 	 any of numerous hairy-bodied insects including social and solitary species
