n01440764 	 freshwater dace-like game fish of Europe and western Asia noted for ability to survive outside water
n02219486 	 social insect living in organized colonies
n02226429 	 terrestrial plant-eating insect with hind legs adapted for leaping
n02229544 	 leaping insect
n02231487 	 any of various mostly tropical insects having long twiglike bodies
n02233338 	 any of numerous chiefly nocturnal insects
n02236044 	 predacious long-bodied large-eyed insect of warm regions
n02256656 	 stout-bodied insect with large membranous wings
n02259212 	 small leaping insect that sucks the juices of plants
n02264363 	 any of two families of insects with gauzy wings (Chrysopidae and Hemerobiidae)
n02268443 	 slender-bodied non-stinging insect having iridescent wings that are outspread at rest
n02268853 	 slender non-stinging insect similar to but smaller than the dragonfly but having wings folded when at rest
n02276258 	 any of several brightly colored butterflies
n02277742 	 any of various butterflies belonging to the family Satyridae
n02279972 	 large migratory American butterfly having deep orange wings with black and white markings
n02280649 	 white butterfly whose larvae (cabbageworms) feed on cabbage
n02281406 	 any of numerous yellow or orange butterflies
n02281787 	 any of various butterflies of the family Lycaenidae
n02317335 	 echinoderms characterized by five arms extending from a central disk
n02319095 	 shallow-water echinoderms having soft bodies enclosed in thin spiny globular shells
n02321529 	 echinoderm having a flexible sausage-shaped body, tentacles surrounding the mouth and tube feet
n02325366 	 common small rabbit of North America having greyish or brownish fur and a tail with a white underside
n02326432 	 swift timid long-eared mammal larger than a rabbit having a divided upper lip and long hind legs
n02328150 	 domestic breed of rabbit with long white silky hair
n02342885 	 short-tailed Old World burrowing rodent with large cheek pouches
n02346627 	 relatively large rodents with sharp erectile bristles mingled with the fur
n02356798 	 exceptionally large arboreal squirrel of eastern United States
n02361337 	 stocky coarse-furred burrowing rodent with a short bushy tail found throughout the northern hemisphere
n02363005 	 large semiaquatic rodent with webbed hind feet and a broad flat tail
n02364673 	 stout-bodied nearly tailless domesticated cavy
n02389026 	 a horse of a brownish orange to light brown color
n02391049 	 any of several fleet black-and-white striped African equines
n02395406 	 domestic swine
n02396427 	 Old World wild swine having a narrow body and prominent tusks from which most domestic swine come
n02397096 	 African wild swine with warty protuberances on the face and large protruding tusks
n02398521 	 massive thick-skinned herbivorous animal living in or around rivers of tropical Africa
n02403003 	 an adult castrated bull of the genus Bos
n02408429 	 an Asian buffalo that is often domesticated for use as a draft animal
n02410509 	 any of several large humped bovids having shaggy manes and large heads and short horns
n02412080 	 uncastrated adult male sheep
n02415577 	 wild sheep of mountainous regions of western North America having massive curled horns
n02417914 	 wild goat of mountain areas of Eurasia and northern Africa having large recurved horns
n02422106 	 a large African antelope with lyre-shaped horns that curve backward
n02422699 	 African antelope with ridged curved horns
n02423022 	 small swift graceful antelope of Africa and Asia having lustrous eyes
n02437312 	 one-humped camel of the hot deserts of northern Africa and southwestern Asia
n02437616 	 wild or domesticated South American cud-chewing animal related to camels but smaller and lacking a hump
n02441942 	 small carnivorous mammal with short legs and elongated body and neck
n02442845 	 slender-bodied semiaquatic mammal having partially webbed feet
n02443114 	 dark brown mustelid of woodlands of Eurasia that gives off an unpleasant odor when threatened
n02443484 	 musteline mammal of prairie regions of United States
n02444819 	 freshwater carnivorous mammal having webbed and clawed feet and dark brown fur
n02445715 	 American musteline mammal typically ejecting an intensely malodorous fluid when startled
n02447366 	 sturdy carnivorous burrowing mammal with strong claws
n02454379 	 burrowing chiefly nocturnal mammal with body covered with strong horny plates
n02457408 	 a sloth that has three long claws on each forefoot and each hindfoot
n02480495 	 large long-armed ape of Borneo and Sumatra having arboreal habits
n02480855 	 largest anthropoid ape
n02481823 	 intelligent somewhat arboreal ape of equatorial African forests
n02483362 	 smallest and most perfectly anthropoid arboreal ape having long arms and no tail
n02483708 	 large black gibbon of Sumatra having the 2nd and 3rd toes partially united by a web
n02484975 	 small slender African monkey having long hind limbs and tail and long hair around the face
n02486261 	 reddish long-tailed monkey of west Africa
n02486410 	 large terrestrial monkeys having doglike muzzles
n02487347 	 short-tailed monkey of rocky regions of Asia and Africa
n02488291 	 slender long-tailed monkey of Asia
n02488702 	 arboreal monkey of western and central Africa with long silky fur and reduced thumbs
n02489166 	 Borneo monkey having a long bulbous nose
n02490219 	 small soft-furred South American and Central American monkey with claws instead of nails
n02492035 	 monkey of Central America and South America having thick hair on the head that resembles a monk's cowl
n02492660 	 monkey of tropical South American forests having a loud howling cry
n02493509 	 small South American monkeys with long beautiful fur and long nonprehensile tail
n02493793 	 arboreal monkey of tropical America with long slender legs and long prehensile tail
n02494079 	 small long-tailed monkey of Central American and South America with greenish fur and black muzzle
n02497673 	 small lemur having its tail barred with black
n02500267 	 large short-tailed lemur of Madagascar having thick silky fur in black and white and fawn
n02504013 	 Asian elephant having smaller ears and tusks primarily in the male
n02504458 	 an elephant native to Africa having enormous flapping ears and ivory tusks
n02509815 	 reddish-brown Old World raccoon-like carnivore
n02510455 	 large black-and-white herbivorous mammal of bamboo forests of China and Tibet
n02514041 	 a large marine food fish common on the coasts of Australia, New Zealand, and southern Africa
n02526121 	 voracious snakelike marine or freshwater fishes with smooth slimy usually scaleless skin and having a continuous vertical fin but no ventral fins
n02536864 	 small salmon of northern Pacific coasts and the Great Lakes
n02606052 	 gold and black butterflyfish found from West Indies to Brazil
n02607072 	 live associated with sea anemones
n02640242 	 large primitive fishes valued for their flesh and roe
n02641379 	 primitive predaceous North American fish covered with hard scales and having long jaws with needlelike teeth
n02643566 	 brightly striped fish of the tropical Pacific having elongated spiny fins
n02655020 	 any of numerous marine fishes whose elongated spiny body can inflate itself with water or air to form a globe
n02666196 	 a calculator that performs arithmetic functions by manually sliding counters on rods or in grooves
n02667093 	 (Arabic) a loose black robe from head to toe
n02669723 	 a gown worn by academics or judges
n02672831 	 a portable box-shaped free-reed instrument
n02676566 	 sound is not amplified by electrical means
n02687172 	 a large warship that carries planes and has a long flat deck for takeoffs and landings
n02690373 	 a commercial airplane that carries passengers
n02692877 	 a steerable self-propelled aircraft
n02699494 	 a raised structure on which gifts or sacrifices to a god are made
n02701002 	 a vehicle that takes people to and from hospitals
n02704792 	 a flat-bottomed motor vehicle that can travel on land or water
n02708093 	 a clock that displays the time of day by the position of hands on a dial
n02727426 	 a shed containing a number of beehives
n02730930 	 a garment of cloth or leather or plastic that is tied about the waist and worn to protect your clothing
n02747177 	 a bin that holds rubbish until it is collected
n02749479 	 any of the automatic rifles or semiautomatic rifles with large magazines designed for military use
n02769748 	 a bag carried by a strap on your back or shoulder
n02776631 	 a workplace where baked goods (breads and cakes and pastries) are produced or sold
n02777292 	 a gymnastic apparatus used by women gymnasts
n02782093 	 large tough nonrigid bag filled with gas or heated air
n02783161 	 a pen that has a small metal ball as the point of transfer of ink to paper
n02786058 	 trade name for an adhesive bandage to cover small cuts or blisters
n02787622 	 a stringed instrument of the guitar family that has long neck and circular body
n02788148 	 a railing at the side of a staircase or balcony to prevent people from falling
n02790996 	 a bar to which heavy discs are attached at each end
n02791124 	 a large fixed adjustable chair in which barbers seat their customers
n02791270 	 a shop where men can get their hair cut
n02793495 	 an outlying farm building for storing grain or animal feed and housing farm animals
n02794156 	 an instrument that measures atmospheric pressure
n02795169 	 a cylindrical container that holds liquids
n02797295 	 a cart for carrying small loads
n02799071 	 a ball used in playing baseball
n02802426 	 an inflated ball used in playing basketball
n02804414 	 a basket (usually hooded) used as a baby's bed
n02804610 	 a double-reed instrument
n02807133 	 a tight-fitting cap that keeps hair dry while swimming
n02808304 	 a large towel
n02808440 	 a relatively large open container that you fill with water and use to wash the body
n02814533 	 a car that has a long body and rear door with space behind rear seat
n02814860 	 a tower with a light that gives warning of shoals to passing ships
n02815834 	 a flatbottomed jar made of glass or plastic
n02817516 	 tall hat
n02823428 	 a bottle that holds beer
n02823750 	 a relatively large glass for serving beer
n02825657 	 a small shelter for bells
n02834397 	 top part of an apron
n02835271 	 a bicycle with two sets of pedals and two seats
n02837789 	 a woman's very brief bathing suit
n02840245 	 holds loose papers or magazines
n02841315 	 an optical instrument designed for simultaneous use by both eyes
n02843684 	 a shelter for birds
n02859443 	 a shed at the edge of a river or lake
n02860847 	 a long racing sled (for 2 or more people) with a steering mechanism
n02865351 	 a cord fastened around the neck with an ornamental clasp and worn as a necktie
n02869837 	 a hat tied under the chin
n02870880 	 a piece of furniture with shelves for storing books
n02871525 	 a shop where books are sold
n02877765 	 a cap that seals a bottle
n02879718 	 a weapon for shooting arrows, composed of a curved piece of resilient wood with a taut cord to propel the arrow
n02883205 	 a man's tie that ties in a bow
n02892201 	 a memorial made of brass
n02892767 	 an undergarment worn by women to support their breasts
n02894605 	 a protective structure of stone or concrete
n02895154 	 armor plate that protects the chest
n02906734 	 a cleaning implement for sweeping
n02909870 	 a roughly cylindrical vessel that is open at the top
n02910353 	 fastener that fastens together two ends of a belt or strap
n02916936 	 a vest capable of resisting the impact of a bullet
n02917067 	 a high-speed passenger train
n02927161 	 a shop in which meat and poultry (and sometimes fish) are sold
n02930766 	 a car driven by a person whose job is to take passengers where they want to go in exchange for money
n02939185 	 a very large pot that is used for boiling
n02948072 	 stick of wax with a wick in the middle
n02950826 	 heavy gun fired from a tank
n02951358 	 small and light boat
n02951585 	 a device for cutting cans open
n02963159 	 knitted jacket that is fastened up the front with buttons or a zipper
n02965783 	 a mirror that the driver of a car can use
n02966193 	 a large, rotating machine with seats for children to ride or amusement
n02966687 	 a set of carpenter's tools
n02971356 	 a box made of cardboard
n02974003 	 a wheel that has a tire and rim and hubcap
n02977058 	 an unattended machine (outside some banks) that dispenses money when a personal coded card is used
n02978881 	 a container that holds a magnetic tape used for recording or playing sound or video
n02979186 	 electronic equipment for playing cassettes
n02980441 	 a large building formerly occupied by a ruler and fortified against attack
n02981792 	 a sailboat with two parallel hulls held together by single deck
n02988304 	 a stand-alone piece of electronic equipment that either has its own display or attaches to a television set
n02992211 	 a large stringed instrument
n02992529 	 a hand-held mobile radiotelephone for use in an area divided into small sections, each with its own short-range transmitter/receiver
n02999410 	 a series of (usually metal) rings or links fitted into one another to make a flexible ligament
n03000134 	 a fence of steel wires woven into a diamond pattern
n03000247 	 (Middle Ages) flexible armor made of interlinked metal rings
n03000684 	 portable power saw
n03014705 	 box with a lid
n03016953 	 a tall elegant chest of drawers
n03017168 	 a percussion instrument consisting of a set of tuned bells that are struck with a hammer
n03018349 	 a cabinet (usually with glass doors) for storing and displaying china
n03026506 	 a stocking that is filled with small Christmas presents
n03028079 	 a place for public (especially Christian) worship
n03032252 	 a theater where films are shown
n03041632 	 a butcher's knife having a large square blade
n03042490 	 a rock and adobe dwelling built on sheltered ledges in the sides of a cliff
n03045698 	 anything that covers or conceals
n03047690 	 footwear usually with wooden soles
n03062245 	 a shaker for mixing cocktails
n03063599 	 a mug intended for serving coffee
n03063689 	 tall pot in which coffee is brewed
n03065424 	 a structure consisting of something wound in a continuous series of loops
n03075370 	 lock that can be opened only by turning dials in a special sequence
n03085013 	 a keyboard that is a data input device for computers
n03089624 	 a confectioner's shop
n03095699 	 a cargo ship designed to hold containerized cargoes
n03100240 	 a car that has top that can be folded or removed
n03109150 	 a bottle opener that pulls corks
n03110669 	 a brass musical instrument with a brilliant tone
n03124043 	 a boot with a high arch and fancy stitching
n03124170 	 a hat with a wide brim and a soft crown
n03125729 	 a baby bed with sides and rockers
n03126707 	 lifts and moves heavy objects
n03127747 	 a padded helmet worn by people riding bicycles or motorcycles
n03127925 	 a rugged box (usually made of wood)
n03131574 	 baby bed with high sides made of slats
n03133878 	 an electric cooker that maintains a relatively low temperature
n03134739 	 a wooden ball used in playing croquet
n03141823 	 a wooden or metal staff that fits under the armpit and reaches to the ground
n03146219 	 medieval body armor that covers the chest and back
n03160309 	 a barrier constructed to contain the flow of water or to keep out the sea
n03179701 	 a piece of furniture with a writing surface and usually drawers or other compartments
n03180011 	 a personal computer small enough to fit conveniently in an individual workspace
n03187595 	 a telephone with a dial for registering the number to be called
n03188531 	 garment consisting of a folded cloth drawn up between the legs and fastened at the waist
n03196217 	 a clock that displays the time of day digitally
n03197337 	 a watch with a digital display
n03201208 	 a table at which meals are served
n03207743 	 a cloth for washing dishes
n03207941 	 a machine for washing dishes
n03208938 	 hydraulic brake in which friction is applied to both sides of a spinning disk by the brake pads
n03216828 	 landing in a harbor next to a pier where ships are loaded and unloaded or repaired
n03218198 	 a sled pulled by dogs
n03220513 	 a hemispherical roof
n03223299 	 a mat placed outside an exterior door for wiping the shoes before entering
n03240683 	 drilling rig consisting of an offshore platform (floating or fixed to the sea bed) from which many oil wells can be bored radially
n03249569 	 a musical percussion instrument
n03250847 	 a stick used for playing a drum
n03255030 	 an exercising weight
n03259280 	 an oven consisting of a metal box for cooking in front of a fire
n03271574 	 a fan run by an electric motor
n03272010 	 a guitar whose sound is amplified by electrical means
n03272562 	 a locomotive that is powered by an electric motor
n03290653 	 a wall unit containing sound and television systems
n03291819 	 a flat (usually rectangular) container for a letter, thin package, etc.
n03297495 	 a coffee maker that forces live steam under pressure through dark roasted coffee grounds
n03314780 	 cosmetic powder for the face
n03325584 	 a long thin fluffy scarf of feathers or fur
n03337140 	 office furniture consisting of a container for keeping papers in order
n03344393 	 a boat equipped to fight fires on ships or along a waterfront
n03345487 	 any of various large trucks that carry firemen and equipment to the site of a fire
n03347037 	 a metal screen before an open fire for protection (especially against flying sparks)
n03355925 	 a tall staff or pole on which a flag is raised
n03372029 	 a high-pitched woodwind instrument
n03376595 	 a chair that can be folded flat for storage
n03379051 	 a padded helmet with a face mask to protect the head of football players
n03384352 	 a small industrial vehicle with a power operated forked platform in front that can be inserted under loads to lift and move them
n03388043 	 a structure from which an artificially produced jet of water arises
n03388183 	 a pen that is supplied with ink from a reservoir in its barrel
n03388549 	 a bed with posts at the four corners that can be used to support a canopy or curtains
n03393912 	 a railway car that carries freight
n03394916 	 a brass musical instrument consisting of a conical tube that is coiled into a spiral and played by means of valves
n03400231 	 a pan used for frying foods
n03404251 	 a coat made of fur
n03417042 	 a truck for collecting domestic refuse
n03424325 	 a protective mask with a filter
n03425413 	 a pump in a service station that draws gasoline from underground storage tanks
n03443371 	 a drinking glass with a base and stem
n03444034 	 a small low motor vehicle with four wheels and an open framework
n03445777 	 a small hard ball used in playing golf
n03445924 	 a small motor vehicle in which golfers can ride between shots
n03447447 	 long narrow flat-bottomed boat propelled by sculling
n03447721 	 a percussion instrument consisting of a metal plate that is struck with a softheaded drumstick
n03450230 	 a woman's dress, usually with a close-fitting bodice and a long flared skirt, often worn on formal occasions
n03452741 	 a piano with the strings on a horizontal harp-shaped frame
n03457902 	 a building with glass walls and roof
n03459775 	 grating that admits cooling air to car's radiator
n03461385 	 a marketplace where groceries are sold
n03467068 	 instrument of execution that consists of a weighted blade between two vertical poles
n03476684 	 a decorative hinged clip that girls and women put in their hair to hold it in place
n03476991 	 toiletry consisting of a commercial preparation that is sprayed on the hair to hold it in place
n03478589 	 a motor vehicle propelled by half tracks
n03481172 	 a hand tool with a heavy rigid head and a handle
n03482405 	 a basket usually with a cover
n03483316 	 a hand-held electric blower that can blow warm air onto the hair
n03485407 	 a portable battery-powered computer small enough to be carried in your pocket
n03485794 	 a square piece of cloth used for wiping the eyes or nose or as a costume accessory
n03492542 	 a rigid magnetic disk mounted permanently in a drive unit
n03494278 	 a small rectangular free-reed instrument having a row of free reeds set back in air holes and played by blowing into the desired hole
n03495258 	 a chordophone that has a triangular frame consisting of a sounding board and a pillar and a curved neck
n03496892 	 farm machine that gathers a food crop from the fields
n03498962 	 a small ax with a short handle used with one hand (usually to chop wood)
n03527444 	 a sheath (usually leather) for carrying a handgun
n03529860 	 television and video equipment designed to reproduce in the home the experience of being in a movie theater
n03530642 	 a framework of hexagonal cells resembling the honeycomb built by bees
n03532672 	 a mechanical device that is curved or bent to suspend or hold or pull something
n03534580 	 a skirt stiffened with hoops
n03535780 	 gymnastic apparatus consisting of a bar supported in a horizontal position by uprights at both ends
n03538406 	 heavy cart
n03544143 	 a sandglass that runs for sixty minutes
n03584254 	 (trademark) a pocket-sized device used to play music files
n03584829 	 home appliance consisting of a flat metal base that is heated and used to smooth cloth
n03590841 	 lantern carved from a pumpkin
n03594734 	 (usually plural) close-fitting trousers of heavy denim for manual work or casual wear
n03594945 	 a car suitable for traveling over rough terrain
n03595614 	 a close-fitting pullover shirt
n03598930 	 a puzzle that requires you to reassemble a picture that has been mounted on a stiff base and cut into interlocking pieces
n03599486 	 a small two-wheeled cart for one passenger
n03602883 	 a manual control consisting of a vertical handle that can move freely in two directions
n03617480 	 a loose robe
n03623198 	 protective garment consisting of a pad worn by football or baseball or hockey players
n03627232 	 any of various fastenings formed by looping and tying a rope (or cord) upon itself or to another rope or to another object
n03630383 	 a light coat worn to protect clothing from substances used while working in a laboratory
n03633091 	 a spoon-shaped vessel with a long handle
n03637318 	 a protective ornamental shade used to screen a light bulb from direct view
n03642806 	 a portable computer small enough to use in your lap
n03649909 	 garden tool for mowing grass on lawns
n03657121 	 cap used to keep lens free of dust when not in use
n03658185 	 dull knife used to cut open the envelopes in which letters are mailed or to slit uncut pages of books
n03661043 	 a building that houses a collection of books and other materials
n03662601 	 a strong sea boat designed to rescue people from a sinking ship
n03666591 	 a device for lighting or igniting fuel or charges or fires
n03670208 	 large luxurious car
n03673027 	 a large commercial ship (especially one that carries passengers on a regular schedule)
n03676483 	 makeup that is used to color the lips
n03680355 	 a low leather step-in shoe
n03690938 	 any of various cosmetic preparations that are applied to the skin
n03691459 	 electro-acoustic transducer that converts electrical signals into sounds loud enough to be heard at a distance
n03692522 	 small magnifying glass (usually set in an eyepiece) used by jewelers and horologists
n03697007 	 a mill for dressing logs and lumber
n03706229 	 compass based on an indicator (as a magnetic needle) that points to the magnetic north
n03709823 	 letter carrier's shoulder bag
n03710193 	 a private box for delivery of mail
n03710637 	 tights for dancers or gymnasts
n03710721 	 a woman's one-piece bathing suit
n03717622 	 a flush iron cover for a manhole (as in a street)
n03720891 	 a percussion instrument consisting of a hollow gourd containing pebbles or beans
n03721384 	 a percussion instrument with wooden bars tuned to produce a chromatic scale and with resonators
n03724870 	 a covering to disguise or conceal the face
n03729826 	 a short thin stick of wood used in making matches
n03733131 	 a vertical pole or post decorated with streamers that can be held by dancers celebrating May Day
n03733281 	 complex system of paths or tunnels in which it is easy to get lost
n03733805 	 graduated cup used to measure liquid or granular ingredients
n03742115 	 cabinet that holds medicines and toiletries
n03743016 	 memorial consisting of a very large stone forming part of a prehistoric structure (especially in western Europe)
